2025-03-09 19:10:00,316 INFO    MainThread:60278 [wandb_setup.py:_flush():68] Current SDK version is 0.19.4
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_setup.py:_flush():68] Configure stats pid to 60278
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_setup.py:_flush():68] Loading settings from /content/tiny-grpo/wandb/settings
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_init.py:setup_run_log_directory():624] Logging user logs to /content/tiny-grpo/wandb/run-20250309_191000-4ip5cgkk/logs/debug.log
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_init.py:setup_run_log_directory():625] Logging internal logs to /content/tiny-grpo/wandb/run-20250309_191000-4ip5cgkk/logs/debug-internal.log
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_init.py:init():743] calling init triggers
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_init.py:init():748] wandb.init called with sweep_config: {}
config: {}
2025-03-09 19:10:00,317 INFO    MainThread:60278 [wandb_init.py:init():776] starting backend
2025-03-09 19:10:00,524 INFO    MainThread:60278 [wandb_init.py:init():780] sending inform_init request
2025-03-09 19:10:00,526 INFO    MainThread:60278 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-09 19:10:00,526 INFO    MainThread:60278 [wandb_init.py:init():795] backend started and connected
2025-03-09 19:10:00,528 INFO    MainThread:60278 [wandb_init.py:init():888] updated telemetry
2025-03-09 19:10:00,533 INFO    MainThread:60278 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-09 19:10:00,895 INFO    MainThread:60278 [wandb_init.py:init():967] starting run threads in backend
2025-03-09 19:10:01,278 INFO    MainThread:60278 [wandb_run.py:_console_start():2409] atexit reg
2025-03-09 19:10:01,278 INFO    MainThread:60278 [wandb_run.py:_redirect():2259] redirect: wrap_raw
2025-03-09 19:10:01,279 INFO    MainThread:60278 [wandb_run.py:_redirect():2324] Wrapping output streams.
2025-03-09 19:10:01,279 INFO    MainThread:60278 [wandb_run.py:_redirect():2349] Redirects installed.
2025-03-09 19:10:01,280 INFO    MainThread:60278 [wandb_init.py:init():1009] run started, returning control to user process
2025-03-09 20:36:00,848 WARNING MsgRouterThr:60278 [router.py:message_loop():75] message_loop has been closed
